"earn","height","gender","age","eth"
50000,74,"male",45,3
60000,66,"female",58,3
30000,64,"female",29,3
51000,63,"female",39,3
9000,64,"female",26,3
29000,62,"female",49,3
32000,73,"male",46,3
2000,72,"male",21,2
27000,72,"male",26,3
6530,70,"male",65,3
0,63,"female",50,3
30000,68,"male",34,3
12000,68,"male",27,3
12000,65,"female",51,3
0,60,"female",27,3
22000,66,"female",35,3
17000,68,"male",58,3
40000,68,"female",29,3
44000,70,"male",44,3
0,67,"female",21,3
7000,64,"female",55,1
53000,73,"male",35,1
5000,62,"female",51,3
14000,63,"female",21,3
5500,67,"male",22,3
40000,66,"female",41,3
34000,72,"male",45,3
10000,63,"female",35,1
0,68,"male",21,3
27000,64,"female",60,3
0,60,"female",44,3
50000,72,"male",38,3
0,68,"female",55,3
41000,77,"male",33,3
0,64,"female",19,3
15000,64,"female",25,3
25000,64,"female",33,3
75000,72,"male",39,3
27000,68,"male",31,3
12000,64,"female",26,3
7500,61,"female",78,3
30000,67,"female",31,1
21000,65,"female",57,3
27000,64,"female",26,3
3000,67,"female",65,3
25000,65,"female",30,3
24000,65,"female",41,3
32000,67,"female",29,3
10000,68,"female",30,3
0,70,"female",57,3
11000,60,"female",21,2
18700,65,"female",32,3
20000,62,"female",29,3
3500,72,"male",18,3
13000,67,"male",56,1
25000,70,"male",65,3
21000,70,"male",41,3
34000,68,"female",49,3
6000,60,"female",65,3
17000,71,"male",28,3
35000,71,"male",32,3
4000,73,"male",18,3
14000,68,"female",55,3
10000,66,"female",57,3
25000,69,"male",29,3
0,63,"female",63,3
16000,63,"female",27,3
0,66,"female",30,1
0,64,"female",26,3
16000,62,"male",28,2
16500,64,"female",43,3
4000,64,"female",68,3
3840,67,"female",52,3
22000,71,"male",39,3
200,60,"female",53,3
26000,66,"female",27,3
2500,66,"female",21,3
17000,65,"female",39,3
8000,70,"female",22,3
0,65,"female",63,3
12000,66,"female",68,3
10000,62,"female",47,3
10000,66,"female",67,3
0,64,"female",38,3
15000,72,"male",39,3
2400,67,"female",39,2
30000,68,"male",32,2
30000,70,"male",33,3
10000,62,"female",38,3
5000,63,"female",26,3
12000,66,"female",63,3
20000,70,"female",61,3
20000,68,"female",36,3
20000,70,"male",23,3
0,66,"female",59,3
1200,66,"female",20,3
700,68,"female",32,3
20000,70,"male",27,3
10000,61,"female",22,2
30000,63,"female",73,3
40000,64,"female",56,3
25000,67,"male",89,3
10000,61,"female",79,3
60000,69,"female",63,3
0,64,"female",21,3
18000,68,"female",66,3
16040,64,"female",33,3
15000,67,"female",30,1
10000,69,"male",23,3
