"city","newTiara","newFlu","date"
"Sydney",1,40,1
"Sydney",2,43,2
"Sydney",4,35,3
"Sydney",0,38,4
"Sydney",3,37,5
"Sydney",4,31,6
"Sydney",2,43,7
"Sydney",3,38,8
"Sydney",3,49,9
"Sydney",3,35,10
"Sydney",4,35,11
"Sydney",3,38,12
"Sydney",4,46,13
"Sydney",7,31,14
"Sydney",13,39,15
"Sydney",8,44,16
"Sydney",7,36,17
"Sydney",6,46,18
"Sydney",7,42,19
"Sydney",44,46,20
"Sydney",15,34,21
"Sydney",12,41,22
"Sydney",14,41,23
"Sydney",25,36,24
"Sydney",15,28,25
"Sydney",11,43,26
"Sydney",35,45,27
"Sydney",17,51,28
"Sydney",32,46,29
"Sydney",22,33,30
"Sydney",69,44,31
"Sydney",35,39,32
"Sydney",34,37,33
"Sydney",42,53,34
"Sydney",26,35,35
"Sydney",37,51,36
"Sydney",24,31,37
"Sydney",41,42,38
"Sydney",77,41,39
"Sydney",78,40,40
"Sydney",224,36,41
"Sydney",70,48,42
"Sydney",87,44,43
"Sydney",128,31,44
"Sydney",99,34,45
"Sydney",111,48,46
"Sydney",114,54,47
"Sydney",117,46,48
"Sydney",186,34,49
"Sydney",209,38,50
"Sydney",120,36,51
"Sydney",244,35,52
"Sydney",207,33,53
"Sydney",240,30,54
"Sydney",405,42,55
"Sydney",640,29,56
"Sydney",1200,43,57
"Sydney",403,47,58
"Sydney",1426,45,59
"Sydney",406,39,60
"Sydney",1093,44,61
"Sydney",2963,44,62
"Sydney",948,35,63
"Sydney",766,37,64
"Sydney",1168,43,65
"Sydney",3002,38,66
"Sydney",817,47,67
"Sydney",2989,39,68
"Sydney",3221,47,69
"Sydney",2225,57,70
"Sydney",2092,37,71
"Sydney",1847,45,72
"Sydney",2119,40,73
"Sydney",3725,40,74
"Sydney",7508,46,75
"Sydney",3100,39,76
"Sydney",1905,40,77
"Sydney",2865,38,78
"Sydney",4891,40,79
"Sydney",4141,44,80
"Sydney",4814,42,81
"Sydney",5272,37,82
"Sydney",3369,41,83
"Sydney",6247,31,84
"Sydney",10179,40,85
"Sydney",10359,35,86
"Sydney",10562,45,87
"Sydney",7903,36,88
"Sydney",9288,42,89
"Sydney",6734,47,90
"Sydney",11344,55,91
"Sydney",13518,35,92
"Sydney",21526,39,93
"Sydney",19008,52,94
"Sydney",12852,35,95
"Sydney",17786,40,96
"Sydney",11832,25,97
"Sydney",22379,40,98
"Sydney",23817,41,99
"Sydney",29711,40,100
"Melbourne",4,33,1
"Melbourne",3,40,2
"Melbourne",6,35,3
"Melbourne",8,35,4
"Melbourne",5,34,5
"Melbourne",16,33,6
"Melbourne",10,38,7
"Melbourne",13,30,8
"Melbourne",24,30,9
"Melbourne",7,36,10
"Melbourne",16,46,11
"Melbourne",19,22,12
"Melbourne",13,35,13
"Melbourne",17,33,14
"Melbourne",10,34,15
"Melbourne",22,40,16
"Melbourne",14,43,17
"Melbourne",31,40,18
"Melbourne",16,32,19
"Melbourne",30,30,20
"Melbourne",19,32,21
"Melbourne",27,38,22
