WineQuality,FixedAcidity,VolatileAcidity,CitricAcid,ResidualSugar,Chlorides,FreeSulfurDioxide,TotalSulfurDioxide,Density,PH,Sulphates,Alcohol
Low,7.9,0.18,0.37,1.2,0.04,16,75,0.992,3.18,0.63,10.8
Low,6.5,0.31,0.14,7.5,0.044,34,133,0.9955,3.22,0.5,9.5
High,6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8
High,6.4,0.31,0.38,2.9,0.038,19,102,0.9912,3.17,0.35,11
High,7,0.28,0.39,8.7,0.051,32,141,0.9961,3.38,0.53,10.5
High,7,0.32,0.34,1.3,0.042,20,69,0.9912,3.31,0.65,12
High,7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7
Low,7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1
High,7.1,0.23,0.35,16.5,0.04,60,171,0.999,3.16,0.59,9.1
Low,7.4,0.39,0.23,7,0.033,29,126,0.994,3.14,0.42,10.5
Low,5.7,0.26,0.25,10.4,0.02,7,57,0.994,3.39,0.37,10.6
High,8.1,0.2,0.4,2,0.037,19,87,0.9921,3.12,0.54,11.2
High,7.9,0.22,0.38,8,0.043,46,152,0.9934,3.12,0.32,11.5
Low,7.2,0.18,0.41,1.2,0.048,41,97,0.9919,3.14,0.45,10.4
High,7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9
Low,7.6,0.48,0.37,0.8,0.037,4,100,0.9902,3.03,0.39,11.4
High,6.9,0.23,0.4,7.5,0.04,50,151,0.9927,3.11,0.27,11.4
Low,6.8,0.57,0.29,2.2,0.04,15,77,0.9938,3.32,0.74,10.2
High,5.6,0.34,0.1,1.3,0.031,20,68,0.9906,3.36,0.51,11.2
High,6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4
High,7.3,0.28,0.36,12.7,0.04,38,140,0.998,3.3,0.79,9.6
High,6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4
High,6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8
High,6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5
High,6,0.27,0.27,1.6,0.046,32,113,0.9924,3.41,0.51,10.5
High,7,0.14,0.32,9,0.039,54,141,0.9956,3.22,0.43,9.4
Low,7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7
High,6.6,0.34,0.28,1.3,0.035,32,90,0.9916,3.1,0.42,10.7
Low,5.7,0.335,0.34,1,0.04,13,174,0.992,3.27,0.66,10
High,7.8,0.28,0.32,9,0.036,34,115,0.9952,3.17,0.39,10.3
Low,7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8
High,6.9,0.25,0.4,1.3,0.038,22,101,0.9901,3.03,0.39,11.4
Low,6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4
Low,5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5
Low,7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7
High,7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8
High,7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1
High,5.9,0.24,0.26,12.3,0.053,34,134,0.9972,3.34,0.45,9.5
High,5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9
Low,6.4,0.27,0.32,4.5,0.24,61,174,0.9948,3.12,0.48,9.4
Low,7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5
High,6.4,0.24,0.31,2.8,0.038,41,114,0.99155,3.37,0.66,11.7
Low,7,0.21,0.34,8,0.057,19,101,0.9954,2.99,0.59,9.4
High,8.8,0.28,0.45,6,0.022,14,49,0.9934,3.01,0.33,11.1
High,6.6,0.25,0.3,14.4,0.052,40,183,0.998,3.02,0.5,9.1
High,5.8,0.2,0.3,1.5,0.031,21,57,0.99115,3.44,0.55,11
High,6.8,0.22,0.37,15.2,0.051,68,178,0.99935,3.4,0.85,9.3
High,6.8,0.12,0.31,5.2,0.045,29,120,0.9942,3.41,0.46,9.8
Low,6,0.395,0,1.4,0.042,7,55,0.99135,3.37,0.38,11.2
High,7.7,0.34,0.28,11,0.04,31,117,0.99815,3.27,0.29,9.2
High,7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9
Low,6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1
Low,8.2,0.38,0.49,13.6,0.042,58,166,0.99855,3.1,0.54,9.4
High,6.7,0.22,0.39,10.2,0.038,60,149,0.99725,3.17,0.54,10
Low,5.9,0.26,0.3,1,0.036,38,114,0.9928,3.58,0.48,9.4
Low,7.5,0.24,0.31,13,0.049,46,217,0.9985,3.08,0.53,8.8
High,6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5
Low,6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8
Low,6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8
High,6.4,0.28,0.43,7.1,0.045,60,221,0.9952,3.09,0.45,9.4
High,6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3
