ts1,ts2,ts3,ts4,ts5,ts6,ts7,ts8,ts9,ts10
0.646,0.733,0.089,-1.017,-2.085,2.128,-0.223,0.741,3.152,1.567
0.621,1.099,1.878,-1.553,-3.552,-0.794,1.569,2.564,6.780,-0.715
-0.432,0.392,-1.050,0.389,-2.618,0.159,0.451,2.043,9.389,-1.581
-0.468,0.327,1.845,0.539,-1.079,1.428,0.182,0.475,11.584,1.548
2.257,0.148,0.853,0.999,-0.666,-2.388,1.743,-0.252,13.259,-1.220
-0.409,0.813,1.155,1.426,-1.915,2.005,-0.784,0.197,14.479,-0.367
-1.990,1.222,-0.657,0.076,0.164,-2.640,-1.820,0.243,14.933,1.252
0.248,1.317,0.050,-0.922,1.445,2.758,-0.976,-0.300,16.321,-0.883
0.699,0.394,-1.222,1.691,0.564,-2.541,2.077,-0.858,17.614,-0.680
0.173,-1.132,-0.836,0.202,1.032,2.347,-0.471,-0.782,16.816,-0.024
-1.726,1.000,1.935,0.953,0.258,-1.550,-2.894,-0.708,18.190,0.380
0.544,0.696,2.263,-1.553,0.728,2.112,-1.961,0.738,20.890,0.490
1.049,-0.139,0.103,-2.919,-0.675,-0.923,-0.131,-0.170,22.549,-0.314
-0.852,-0.117,4.038,1.392,-1.141,1.646,-1.060,-1.655,22.388,1.948
0.618,1.030,-1.092,1.412,-0.117,-0.778,0.260,-1.244,19.855,-1.854
-1.375,2.126,-0.548,-0.044,1.103,0.379,2.207,-1.584,16.689,2.423
0.841,1.799,-1.078,-0.838,1.253,-2.332,0.124,-2.695,14.389,-3.277
-0.658,-0.636,-0.648,-0.162,1.191,-0.728,-0.479,-1.937,13.207,0.564
2.056,0.590,-1.307,1.010,2.417,-0.630,0.618,-0.745,12.787,1.073
-1.955,1.943,-0.072,-2.150,0.790,1.504,1.072,0.736,12.129,-0.596
0.260,1.422,-0.838,-0.809,0.522,-0.936,0.598,-0.461,10.536,0.843
-0.162,1.694,0.531,2.169,0.489,-0.106,0.898,0.107,9.858,-0.938
0.759,1.441,-2.303,-0.079,0.480,0.375,0.155,0.907,10.361,0.488
0.621,1.516,0.686,-1.545,0.117,1.121,0.439,0.220,12.148,0.091
-4.083,0.538,-1.537,-0.072,2.841,-1.282,-0.014,0.530,13.551,-0.224
1.279,0.716,-0.215,1.647,1.816,0.691,-1.221,1.250,14.773,-0.499
0.362,0.017,0.057,-1.326,2.901,-0.592,0.780,-0.962,16.325,-1.583
0.444,2.678,-2.035,-0.805,3.441,0.448,1.799,-1.358,16.897,3.009
-3.023,1.631,1.798,1.692,3.151,-0.108,-1.468,-0.088,18.502,-3.603
2.291,-2.657,0.043,-0.105,1.371,0.193,-0.578,0.212,19.387,3.025
-0.118,-1.304,0.694,-0.920,0.827,0.410,-0.760,-1.117,20.682,-1.527
0.515,0.193,1.543,0.690,-1.607,0.356,-0.073,-1.714,20.810,2.714
0.597,-0.011,0.816,2.352,-1.127,0.983,1.394,-1.097,21.001,-4.229
-1.470,-0.360,0.804,0.250,-1.642,-1.141,0.451,1.959,21.906,3.363
-0.820,-1.269,0.010,-2.474,-1.982,1.524,0.026,1.408,20.434,-1.199
1.578,0.095,0.756,-0.168,-0.488,-0.756,0.515,0.686,17.641,-0.791
0.145,0.841,-0.476,1.770,-0.118,1.951,0.995,2.671,16.042,0.849
-0.176,-0.106,1.131,-0.095,0.237,0.139,1.940,0.451,12.858,-0.066
0.383,-0.790,0.069,-0.866,-0.171,-1.171,1.835,-1.026,9.176,-0.241
-0.532,-0.807,0.977,-0.664,0.235,0.787,0.179,-1.211,5.959,0.946
0.344,0.546,0.441,0.025,-2.547,-1.398,-1.208,0.004,3.546,1.525
